.
├── backend
│   ├── fake_data.json
│   ├── fake_sensor_data_full.json
│   ├── main.py
│   ├── __pycache__
│   │   ├── autoprefixer
│   │   ├── balanced-match
│   │   ├── binary-extensions
│   │   ├── brace-expansion
│   │   ├── braces
│   │   ├── browserslist
│   │   ├── camelcase-css
│   │   ├── caniuse-lite
│   │   ├── chokidar
│   │   ├── color-convert
│   │   ├── color-name
│   │   ├── commander
│   │   ├── cross-spawn
│   │   ├── cssesc
│   │   ├── didyoumean
│   │   ├── dlv
│   │   ├── eastasianwidth
│   │   ├── electron-to-chromium
│   │   ├── emoji-regex
│   │   ├── @esbuild
│   │   ├── esbuild
│   │   ├── escalade
│   │   ├── fast-glob
│   │   ├── fastq
│   │   ├── fill-range
│   │   ├── foreground-child
│   │   ├── fraction.js
│   │   ├── function-bind
│   │   ├── glob
│   │   ├── glob-parent
│   │   ├── hasown
│   │   ├── @isaacs
│   │   ├── is-binary-path
│   │   ├── is-core-module
│   │   ├── isexe
│   │   ├── is-extglob
│   │   ├── is-fullwidth-code-point
│   │   ├── is-glob
│   │   ├── is-number
│   │   ├── jackspeak
│   │   ├── jiti
│   │   ├── @jridgewell
│   │   ├── js-tokens
│   │   ├── lilconfig
│   │   ├── lines-and-columns
│   │   ├── loose-envify
│   │   ├── lru-cache
│   │   ├── merge2
│   │   ├── micromatch
│   │   ├── minimatch
│   │   ├── minipass
│   │   ├── mz
│   │   ├── nanoid
│   │   ├── @nodelib
│   │   ├── node-releases
│   │   ├── normalize-path
│   │   ├── normalize-range
│   │   ├── object-assign
│   │   ├── object-hash
│   │   ├── package-json-from-dist
│   │   ├── path-key
│   │   ├── path-parse
│   │   ├── path-scurry
│   │   ├── picocolors
│   │   ├── picomatch
│   │   ├── pify
│   │   ├── pirates
│   │   ├── @pkgjs
│   │   ├── postcss
│   │   ├── postcss-import
│   │   ├── postcss-js
│   │   ├── postcss-load-config
│   │   ├── postcss-nested
│   │   ├── postcss-selector-parser
│   │   ├── postcss-value-parser
│   │   ├── queue-microtask
│   │   ├── react
│   │   ├── react-dom
│   │   ├── read-cache
│   │   ├── readdirp
│   │   ├── resolve
│   │   ├── reusify
│   │   ├── rollup
│   │   ├── run-parallel
│   │   ├── scheduler
│   │   ├── shebang-command
│   │   ├── shebang-regex
│   │   ├── signal-exit
│   │   ├── source-map-js
│   │   ├── string-width
│   │   ├── string-width-cjs
│   │   ├── strip-ansi
│   │   ├── strip-ansi-cjs
│   │   ├── sucrase
│   │   ├── supports-preserve-symlinks-flag
│   │   ├── tailwindcss
│   │   ├── thenify
│   │   ├── thenify-all
│   │   ├── to-regex-range
│   │   ├── ts-interface-checker
│   │   ├── update-browserslist-db
│   │   ├── util-deprecate
│   │   ├── vite
│   │   ├── which
│   │   ├── wrap-ansi
│   │   ├── wrap-ansi-cjs
│   │   └── yaml
│   ├── package.json
│   ├── package-lock.json
│   ├── postcss.config.js
│   ├── src
│   │   ├── index.css
│   │   └── main.jsx
│   └── tailwind.config.js
├── frontend-working.zip
├── frontend.zip
├── index.html
├── package.json
├── postcss.config.js
├── project-structure.txt
├── README.md
├── requirements.txt
├── src
│   ├── index.css
│   └── main.jsx
├── tailwind.config.js
└── venv
    ├── bin
    │   ├── activate
    │   ├── activate.csh
    │   ├── activate.fish
    │   ├── Activate.ps1
    │   ├── fastapi
    │   ├── pip
    │   ├── pip3
    │   ├── pip3.12
    │   ├── python -> python3
    │   ├── python3 -> /usr/bin/python3
    │   ├── python3.12 -> python3
    │   └── uvicorn
    ├── include
    │   └── python3.12
    ├── lib
    │   └── python3.12
    ├── lib64 -> lib
    └── pyvenv.cfg

297 directories, 52 files
